0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
528.20.538.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.177
528.21.125.674 I slot launch_slot_: id  0 | task 80100 | processing task, is_child = 0
528.24.538.307 I slot print_timing: id  0 | task 80100 | prompt eval time =     203.71 ms /     5 tokens (   40.74 ms per token,    24.54 tokens per second)
528.24.538.314 I slot print_timing: id  0 | task 80100 |        eval time =    2719.59 ms /   320 tokens (    8.53 ms per token,   117.30 tokens per second)
528.24.538.315 I slot print_timing: id  0 | task 80100 |       total time =    2923.30 ms /   325 tokens
528.24.538.316 I slot print_timing: id  0 | task 80100 |    graphs reused =      78486
528.24.538.367 I slot      release: id  0 | task 80100 | stop processing: n_tokens = 1124, truncated = 0
529.02.653.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.175
529.02.735.028 I slot launch_slot_: id  0 | task 80422 | processing task, is_child = 0
529.03.684.893 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 31511838316
529.03.689.407 I slot launch_slot_: id  3 | task 80489 | processing task, is_child = 0
529.06.150.893 I slot print_timing: id  0 | task 80422 | prompt eval time =     417.82 ms /   913 tokens (    0.46 ms per token,  2185.16 tokens per second)
529.06.150.900 I slot print_timing: id  0 | task 80422 |        eval time =    2998.00 ms /   312 tokens (    9.64 ms per token,   103.74 tokens per second)
529.06.150.901 I slot print_timing: id  0 | task 80422 |       total time =    3415.82 ms /  1225 tokens
529.06.150.901 I slot print_timing: id  0 | task 80422 |    graphs reused =      78790
529.06.150.961 I slot      release: id  0 | task 80422 | stop processing: n_tokens = 1225, truncated = 0
529.06.790.921 I slot print_timing: id  3 | task 80489 | prompt eval time =     173.81 ms /  1002 tokens (    0.17 ms per token,  5765.08 tokens per second)
529.06.790.928 I slot print_timing: id  3 | task 80489 |        eval time =    2927.67 ms /   320 tokens (    9.18 ms per token,   108.96 tokens per second)
529.06.790.929 I slot print_timing: id  3 | task 80489 |       total time =    3101.48 ms /  1322 tokens
529.06.790.930 I slot print_timing: id  3 | task 80489 |    graphs reused =      78863
529.06.790.984 I slot      release: id  3 | task 80489 | stop processing: n_tokens = 1322, truncated = 0
529.27.811.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.161
529.28.409.253 I slot launch_slot_: id  0 | task 80812 | processing task, is_child = 0
529.31.294.328 I slot print_timing: id  0 | task 80812 | prompt eval time =     276.20 ms /   691 tokens (    0.40 ms per token,  2501.80 tokens per second)
529.31.294.337 I slot print_timing: id  0 | task 80812 |        eval time =    1963.56 ms /   232 tokens (    8.50 ms per token,   117.64 tokens per second)
529.31.294.339 I slot print_timing: id  0 | task 80812 |       total time =    2239.77 ms /   923 tokens
529.31.294.340 I slot print_timing: id  0 | task 80812 |    graphs reused =      79092
529.31.294.724 I slot      release: id  0 | task 80812 | stop processing: n_tokens = 923, truncated = 0
529.39.659.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.213
529.39.695.442 I slot launch_slot_: id  0 | task 81047 | processing task, is_child = 0
529.42.677.409 I slot print_timing: id  0 | task 81047 | prompt eval time =     197.45 ms /     5 tokens (   39.49 ms per token,    25.32 tokens per second)
529.42.677.416 I slot print_timing: id  0 | task 81047 |        eval time =    2784.47 ms /   320 tokens (    8.73 ms per token,   114.56 tokens per second)
529.42.677.417 I slot print_timing: id  0 | task 81047 |       total time =    2981.92 ms /   325 tokens
529.42.677.418 I slot print_timing: id  0 | task 81047 |    graphs reused =      79408
529.42.677.481 I slot      release: id  0 | task 81047 | stop processing: n_tokens = 796, truncated = 0
530.21.274.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.247
530.21.293.839 I slot launch_slot_: id  0 | task 81369 | processing task, is_child = 0
530.23.645.812 I slot print_timing: id  0 | task 81369 | prompt eval time =     335.28 ms /   258 tokens (    1.30 ms per token,   769.51 tokens per second)
530.23.645.819 I slot print_timing: id  0 | task 81369 |        eval time =    2016.65 ms /   244 tokens (    8.30 ms per token,   120.50 tokens per second)
530.23.645.820 I slot print_timing: id  0 | task 81369 |       total time =    2351.93 ms /   502 tokens
530.23.645.821 I slot print_timing: id  0 | task 81369 |    graphs reused =      79650
530.23.645.851 I slot      release: id  0 | task 81369 | stop processing: n_tokens = 502, truncated = 0
530.57.797.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.386
530.57.827.538 I slot launch_slot_: id  0 | task 81615 | processing task, is_child = 0
531.00.026.897 I slot print_timing: id  0 | task 81615 | prompt eval time =     175.43 ms /     5 tokens (   35.09 ms per token,    28.50 tokens per second)
531.00.026.903 I slot print_timing: id  0 | task 81615 |        eval time =    2023.89 ms /   244 tokens (    8.33 ms per token,   120.07 tokens per second)
531.00.026.904 I slot print_timing: id  0 | task 81615 |       total time =    2199.32 ms /   249 tokens
531.00.026.904 I slot print_timing: id  0 | task 81615 |    graphs reused =      79891
531.00.026.953 I slot      release: id  0 | task 81615 | stop processing: n_tokens = 918, truncated = 0
531.36.897.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.211
531.36.933.364 I slot launch_slot_: id  0 | task 81861 | processing task, is_child = 0
531.38.763.812 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 31590312537
531.38.769.900 I slot launch_slot_: id  1 | task 82054 | processing task, is_child = 0
531.40.020.946 I slot print_timing: id  0 | task 81861 | prompt eval time =     205.66 ms /     5 tokens (   41.13 ms per token,    24.31 tokens per second)
531.40.020.953 I slot print_timing: id  0 | task 81861 |        eval time =    2881.88 ms /   320 tokens (    9.03 ms per token,   110.69 tokens per second)
531.40.020.954 I slot print_timing: id  0 | task 81861 |       total time =    3087.54 ms /   325 tokens
531.40.020.955 I slot print_timing: id  0 | task 81861 |    graphs reused =      80205
531.40.021.012 I slot      release: id  0 | task 81861 | stop processing: n_tokens = 943, truncated = 0
531.40.623.649 I slot print_timing: id  1 | task 82054 | prompt eval time =      76.07 ms /   359 tokens (    0.21 ms per token,  4719.28 tokens per second)
531.40.623.656 I slot print_timing: id  1 | task 82054 |        eval time =    1777.64 ms /   200 tokens (    8.93 ms per token,   111.95 tokens per second)
531.40.623.656 I slot print_timing: id  1 | task 82054 |       total time =    1853.71 ms /   559 tokens
531.40.623.657 I slot print_timing: id  1 | task 82054 |    graphs reused =      80276
531.40.623.691 I slot      release: id  1 | task 82054 | stop processing: n_tokens = 559, truncated = 0
532.01.443.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.209
532.01.771.644 I slot launch_slot_: id  0 | task 82256 | processing task, is_child = 0
532.04.495.039 I slot print_timing: id  0 | task 82256 | prompt eval time =     401.21 ms /   851 tokens (    0.47 ms per token,  2121.10 tokens per second)
532.04.495.045 I slot print_timing: id  0 | task 82256 |        eval time =    1996.80 ms /   241 tokens (    8.32 ms per token,   120.19 tokens per second)
532.04.495.046 I slot print_timing: id  0 | task 82256 |       total time =    2398.00 ms /  1092 tokens
532.04.495.046 I slot print_timing: id  0 | task 82256 |    graphs reused =      80514
532.04.495.109 I slot      release: id  0 | task 82256 | stop processing: n_tokens = 1092, truncated = 0
532.15.152.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.180
532.15.171.606 I slot launch_slot_: id  0 | task 82500 | processing task, is_child = 0
532.17.234.286 I slot print_timing: id  0 | task 82500 | prompt eval time =     334.42 ms /   834 tokens (    0.40 ms per token,  2493.85 tokens per second)
532.17.234.292 I slot print_timing: id  0 | task 82500 |        eval time =    1728.22 ms /   208 tokens (    8.35 ms per token,   119.78 tokens per second)
532.17.234.293 I slot print_timing: id  0 | task 82500 |       total time =    2062.64 ms /  1042 tokens
532.17.234.294 I slot print_timing: id  0 | task 82500 |    graphs reused =      80719
532.17.234.346 I slot      release: id  0 | task 82500 | stop processing: n_tokens = 1042, truncated = 0
532.55.162.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.189
532.55.181.469 I slot launch_slot_: id  0 | task 82711 | processing task, is_child = 0
532.55.740.744 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 31668466064
532.55.745.415 I slot launch_slot_: id  2 | task 82743 | processing task, is_child = 0
532.58.130.428 I slot print_timing: id  0 | task 82711 | prompt eval time =     317.12 ms /   947 tokens (    0.33 ms per token,  2986.25 tokens per second)
532.58.130.434 I slot print_timing: id  0 | task 82711 |        eval time =    2631.80 ms /   272 tokens (    9.71 ms per token,   102.97 tokens per second)
532.58.130.435 I slot print_timing: id  0 | task 82711 |       total time =    2948.92 ms /  1219 tokens
532.58.130.436 I slot print_timing: id  0 | task 82711 |    graphs reused =      80984
532.58.130.497 I slot      release: id  0 | task 82711 | stop processing: n_tokens = 1219, truncated = 0
532.58.322.016 I slot print_timing: id  2 | task 82743 | prompt eval time =     155.55 ms /   834 tokens (    0.19 ms per token,  5361.55 tokens per second)
532.58.322.022 I slot print_timing: id  2 | task 82743 |        eval time =    2421.01 ms /   262 tokens (    9.28 ms per token,   107.81 tokens per second)
532.58.322.023 I slot print_timing: id  2 | task 82743 |       total time =    2576.56 ms /  1096 tokens
532.58.322.023 I slot print_timing: id  2 | task 82743 |    graphs reused =      81003
532.58.322.074 I slot      release: id  2 | task 82743 | stop processing: n_tokens = 1096, truncated = 0
533.19.607.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.160
533.20.236.616 I slot launch_slot_: id  0 | task 83008 | processing task, is_child = 0
533.23.777.370 I slot print_timing: id  0 | task 83008 | prompt eval time =     191.71 ms /     5 tokens (   38.34 ms per token,    26.08 tokens per second)
533.23.777.377 I slot print_timing: id  0 | task 83008 |        eval time =    2763.74 ms /   320 tokens (    8.66 ms per token,   115.42 tokens per second)
533.23.777.378 I slot print_timing: id  0 | task 83008 |       total time =    2955.45 ms /   325 tokens
533.23.777.379 I slot print_timing: id  0 | task 83008 |    graphs reused =      81320
533.23.777.410 I slot      release: id  0 | task 83008 | stop processing: n_tokens = 679, truncated = 0
533.32.360.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.287
533.32.378.245 I slot launch_slot_: id  0 | task 83330 | processing task, is_child = 0
533.34.617.871 I slot print_timing: id  0 | task 83330 | prompt eval time =     287.75 ms /   758 tokens (    0.38 ms per token,  2634.22 tokens per second)
533.34.617.878 I slot print_timing: id  0 | task 83330 |        eval time =    1951.84 ms /   235 tokens (    8.34 ms per token,   119.89 tokens per second)
533.34.617.879 I slot print_timing: id  0 | task 83330 |       total time =    2239.59 ms /   993 tokens
533.34.617.880 I slot print_timing: id  0 | task 83330 |    graphs reused =      81552
533.34.617.928 I slot      release: id  0 | task 83330 | stop processing: n_tokens = 993, truncated = 0
534.13.255.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.198
534.13.289.234 I slot launch_slot_: id  0 | task 83568 | processing task, is_child = 0
534.13.491.995 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 31746706420
534.13.509.986 I slot launch_slot_: id  3 | task 83571 | processing task, is_child = 0
534.15.376.619 I slot print_timing: id  0 | task 83568 | prompt eval time =     202.71 ms /     5 tokens (   40.54 ms per token,    24.67 tokens per second)
534.15.376.626 I slot print_timing: id  0 | task 83568 |        eval time =    1884.63 ms /   198 tokens (    9.57 ms per token,   104.53 tokens per second)
534.15.376.627 I slot print_timing: id  0 | task 83568 |       total time =    2087.34 ms /   203 tokens
534.15.376.627 I slot print_timing: id  0 | task 83568 |    graphs reused =      81744
534.15.376.679 I slot      release: id  0 | task 83568 | stop processing: n_tokens = 900, truncated = 0
534.16.010.047 I slot print_timing: id  3 | task 83571 | prompt eval time =      64.38 ms /     5 tokens (   12.88 ms per token,    77.67 tokens per second)
534.16.010.054 I slot print_timing: id  3 | task 83571 |        eval time =    2435.64 ms /   270 tokens (    9.05 ms per token,   110.44 tokens per second)
534.16.010.054 I slot print_timing: id  3 | task 83571 |       total time =    2500.02 ms /   275 tokens
534.16.010.055 I slot print_timing: id  3 | task 83571 |    graphs reused =      81816
534.16.010.102 I slot      release: id  3 | task 83571 | stop processing: n_tokens = 893, truncated = 0
534.38.863.700 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.699
534.38.863.898 I slot launch_slot_: id  3 | task 83843 | processing task, is_child = 0
534.39.332.051 W slot   operator(): id  3 | task 83843 | need to evaluate at least 1 token for each active slot (n_past = 624, task.n_tokens() = 624)
534.39.332.057 W slot   operator(): id  3 | task 83843 | n_past was set to 623
534.41.708.548 I slot print_timing: id  3 | task 83843 | prompt eval time =     120.63 ms /     1 tokens (  120.63 ms per token,     8.29 tokens per second)
534.41.708.556 I slot print_timing: id  3 | task 83843 |        eval time =    2255.88 ms /   261 tokens (    8.68 ms per token,   115.25 tokens per second)
534.41.708.557 I slot print_timing: id  3 | task 83843 |       total time =    2376.50 ms /   262 tokens
534.41.708.557 I slot print_timing: id  3 | task 83843 |    graphs reused =      82076
534.41.708.597 I slot      release: id  3 | task 83843 | stop processing: n_tokens = 884, truncated = 0
534.49.737.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.223
534.49.779.486 I slot launch_slot_: id  3 | task 84105 | processing task, is_child = 0
534.52.787.240 I slot print_timing: id  3 | task 84105 | prompt eval time =     200.49 ms /     5 tokens (   40.10 ms per token,    24.94 tokens per second)
534.52.787.248 I slot print_timing: id  3 | task 84105 |        eval time =    2807.20 ms /   320 tokens (    8.80 ms per token,   113.64 tokens per second)
534.52.787.249 I slot print_timing: id  3 | task 84105 |       total time =    3007.69 ms /   325 tokens
534.52.787.250 I slot print_timing: id  3 | task 84105 |    graphs reused =      82392
534.52.787.290 I slot      release: id  3 | task 84105 | stop processing: n_tokens = 796, truncated = 0
535.30.497.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.247
535.30.518.607 I slot launch_slot_: id  3 | task 84427 | processing task, is_child = 0
535.31.150.943 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 31900539127
535.31.156.832 I slot launch_slot_: id  1 | task 84476 | processing task, is_child = 0
535.32.785.087 I slot print_timing: id  3 | task 84427 | prompt eval time =     240.78 ms /   279 tokens (    0.86 ms per token,  1158.74 tokens per second)
535.32.785.094 I slot print_timing: id  3 | task 84427 |        eval time =    2025.66 ms /   220 tokens (    9.25 ms per token,   108.11 tokens per second)
535.32.785.095 I slot print_timing: id  3 | task 84427 |       total time =    2266.44 ms /   499 tokens
535.32.785.096 I slot print_timing: id  3 | task 84427 |    graphs reused =      82606
535.32.785.149 I slot      release: id  3 | task 84427 | stop processing: n_tokens = 499, truncated = 0
535.32.951.376 I slot print_timing: id  1 | task 84476 | prompt eval time =      65.19 ms /   279 tokens (    0.23 ms per token,  4280.13 tokens per second)
535.32.951.383 I slot print_timing: id  1 | task 84476 |        eval time =    1729.33 ms /   191 tokens (    9.10 ms per token,   109.87 tokens per second)
535.32.951.384 I slot print_timing: id  1 | task 84476 |       total time =    1794.51 ms /   470 tokens
535.32.951.385 I slot print_timing: id  1 | task 84476 |    graphs reused =      82624
535.32.951.412 I slot      release: id  1 | task 84476 | stop processing: n_tokens = 470, truncated = 0
535.56.840.171 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.415
535.57.247.557 I slot launch_slot_: id  1 | task 84669 | processing task, is_child = 0
535.59.561.033 I slot print_timing: id  1 | task 84669 | prompt eval time =     304.77 ms /   357 tokens (    0.85 ms per token,  1171.36 tokens per second)
535.59.561.040 I slot print_timing: id  1 | task 84669 |        eval time =    1601.47 ms /   194 tokens (    8.30 ms per token,   120.51 tokens per second)
535.59.561.041 I slot print_timing: id  1 | task 84669 |       total time =    1906.25 ms /   551 tokens
535.59.561.041 I slot print_timing: id  1 | task 84669 |    graphs reused =      82815
535.59.561.077 I slot      release: id  1 | task 84669 | stop processing: n_tokens = 551, truncated = 0
536.47.925.277 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.354
536.47.953.459 I slot launch_slot_: id  1 | task 84865 | processing task, is_child = 0
536.48.329.149 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 31978237510
536.48.399.679 I slot launch_slot_: id  2 | task 84868 | processing task, is_child = 0
536.50.824.668 I slot print_timing: id  2 | task 84868 | prompt eval time =     184.66 ms /   993 tokens (    0.19 ms per token,  5377.54 tokens per second)
536.50.824.676 I slot print_timing: id  2 | task 84868 |        eval time =    2235.74 ms /   241 tokens (    9.32 ms per token,   107.35 tokens per second)
536.50.824.677 I slot print_timing: id  2 | task 84868 |       total time =    2420.39 ms /  1234 tokens
536.50.824.678 I slot print_timing: id  2 | task 84868 |    graphs reused =      83052
536.50.824.795 I slot      release: id  2 | task 84868 | stop processing: n_tokens = 1234, truncated = 0
536.51.483.256 I slot print_timing: id  1 | task 84865 | n_gen =    319, tg = 106.00 t/s, tg_3s = 106.33 t/s
536.51.491.892 I slot print_timing: id  1 | task 84865 | prompt eval time =     529.67 ms /   864 tokens (    0.61 ms per token,  1631.20 tokens per second)
536.51.491.899 I slot print_timing: id  1 | task 84865 |        eval time =    3008.72 ms /   320 tokens (    9.43 ms per token,   106.03 tokens per second)
536.51.491.900 I slot print_timing: id  1 | task 84865 |       total time =    3538.39 ms /  1184 tokens
536.51.491.901 I slot print_timing: id  1 | task 84865 |    graphs reused =      83128
536.51.492.957 I slot      release: id  1 | task 84865 | stop processing: n_tokens = 1184, truncated = 0
537.14.684.397 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.161
537.15.288.644 I slot launch_slot_: id  2 | task 85189 | processing task, is_child = 0
537.17.770.600 I slot print_timing: id  2 | task 85189 | prompt eval time =     345.13 ms /   885 tokens (    0.39 ms per token,  2564.24 tokens per second)
537.17.770.606 I slot print_timing: id  2 | task 85189 |        eval time =    1549.16 ms /   187 tokens (    8.33 ms per token,   120.06 tokens per second)
537.17.770.608 I slot print_timing: id  2 | task 85189 |       total time =    1894.30 ms /  1072 tokens
537.17.770.608 I slot print_timing: id  2 | task 85189 |    graphs reused =      83312
537.17.770.686 I slot      release: id  2 | task 85189 | stop processing: n_tokens = 1072, truncated = 0
537.22.900.816 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.186
537.22.919.900 I slot launch_slot_: id  2 | task 85379 | processing task, is_child = 0
537.25.395.988 I slot print_timing: id  2 | task 85379 | prompt eval time =     306.95 ms /   985 tokens (    0.31 ms per token,  3208.97 tokens per second)
537.25.395.994 I slot print_timing: id  2 | task 85379 |        eval time =    2169.10 ms /   260 tokens (    8.37 ms per token,   119.40 tokens per second)
537.25.395.995 I slot print_timing: id  2 | task 85379 |       total time =    2476.05 ms /  1245 tokens
537.25.395.996 I slot print_timing: id  2 | task 85379 |    graphs reused =      83569
537.25.396.053 I slot      release: id  2 | task 85379 | stop processing: n_tokens = 1245, truncated = 0
538.05.963.570 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.158
538.05.983.571 I slot launch_slot_: id  2 | task 85642 | processing task, is_child = 0
538.06.629.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32055292114
538.06.634.073 I slot launch_slot_: id  0 | task 85675 | processing task, is_child = 0
538.08.598.031 I slot print_timing: id  2 | task 85642 | prompt eval time =     395.84 ms /   783 tokens (    0.51 ms per token,  1978.06 tokens per second)
538.08.598.039 I slot print_timing: id  2 | task 85642 |        eval time =    2218.57 ms /   226 tokens (    9.86 ms per token,   101.42 tokens per second)
538.08.598.039 I slot print_timing: id  2 | task 85642 |       total time =    2614.41 ms /  1009 tokens
538.08.598.040 I slot print_timing: id  2 | task 85642 |    graphs reused =      83788
538.08.598.093 I slot      release: id  2 | task 85642 | stop processing: n_tokens = 1009, truncated = 0
538.09.017.416 I slot print_timing: id  0 | task 85675 | prompt eval time =     153.51 ms /   821 tokens (    0.19 ms per token,  5348.26 tokens per second)
538.09.017.424 I slot print_timing: id  0 | task 85675 |        eval time =    2229.80 ms /   242 tokens (    9.25 ms per token,   108.08 tokens per second)
538.09.017.425 I slot print_timing: id  0 | task 85675 |       total time =    2383.31 ms /  1063 tokens
538.09.017.426 I slot print_timing: id  0 | task 85675 |    graphs reused =      83834
538.09.017.489 I slot      release: id  0 | task 85675 | stop processing: n_tokens = 1063, truncated = 0
538.32.919.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.185
538.33.383.548 I slot launch_slot_: id  0 | task 85920 | processing task, is_child = 0
538.35.983.704 I slot print_timing: id  0 | task 85920 | prompt eval time =     329.05 ms /   846 tokens (    0.39 ms per token,  2571.05 tokens per second)
538.35.983.712 I slot print_timing: id  0 | task 85920 |        eval time =    1796.88 ms /   216 tokens (    8.36 ms per token,   119.65 tokens per second)
538.35.983.713 I slot print_timing: id  0 | task 85920 |       total time =    2125.92 ms /  1062 tokens
538.35.983.713 I slot print_timing: id  0 | task 85920 |    graphs reused =      84047
538.35.983.770 I slot      release: id  0 | task 85920 | stop processing: n_tokens = 1062, truncated = 0
538.40.531.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.185
538.40.554.279 I slot launch_slot_: id  0 | task 86139 | processing task, is_child = 0
538.42.543.062 I slot print_timing: id  0 | task 86139 | prompt eval time =     120.39 ms /     5 tokens (   24.08 ms per token,    41.53 tokens per second)
538.42.543.070 I slot print_timing: id  0 | task 86139 |        eval time =    1868.35 ms /   207 tokens (    9.07 ms per token,   110.26 tokens per second)
538.42.543.070 I slot print_timing: id  0 | task 86139 |       total time =    1988.74 ms /   212 tokens
538.42.543.071 I slot print_timing: id  0 | task 86139 |    graphs reused =      84251
538.42.543.115 I slot      release: id  0 | task 86139 | stop processing: n_tokens = 683, truncated = 0
539.23.746.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.698
539.23.746.695 I slot launch_slot_: id  0 | task 86348 | processing task, is_child = 0
539.24.129.318 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 32132700584
539.24.129.557 I slot launch_slot_: id  3 | task 86361 | processing task, is_child = 0
539.26.090.584 I slot print_timing: id  3 | task 86361 | prompt eval time =      74.94 ms /   258 tokens (    0.29 ms per token,  3442.75 tokens per second)
539.26.090.593 I slot print_timing: id  3 | task 86361 |        eval time =    1886.06 ms /   206 tokens (    9.20 ms per token,   108.69 tokens per second)
539.26.090.594 I slot print_timing: id  3 | task 86361 |       total time =    1961.00 ms /   464 tokens
539.26.090.594 I slot print_timing: id  3 | task 86361 |    graphs reused =      84462
539.26.090.629 I slot      release: id  3 | task 86361 | stop processing: n_tokens = 463, truncated = 0
539.26.416.731 I slot print_timing: id  0 | task 86348 | prompt eval time =     198.97 ms /     5 tokens (   39.79 ms per token,    25.13 tokens per second)
539.26.416.738 I slot print_timing: id  0 | task 86348 |        eval time =    2471.03 ms /   257 tokens (    9.65 ms per token,   103.60 tokens per second)
539.26.416.739 I slot print_timing: id  0 | task 86348 |       total time =    2670.00 ms /   262 tokens
539.26.416.740 I slot print_timing: id  0 | task 86348 |    graphs reused =      84499
539.26.416.775 I slot      release: id  0 | task 86348 | stop processing: n_tokens = 733, truncated = 0
539.51.113.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.641 (> 0.100 thold), f_keep = 0.423
539.51.610.383 I slot launch_slot_: id  3 | task 86608 | processing task, is_child = 0
539.54.608.247 I slot print_timing: id  3 | task 86608 | prompt eval time =     363.71 ms /   305 tokens (    1.19 ms per token,   838.58 tokens per second)
539.54.608.253 I slot print_timing: id  3 | task 86608 |        eval time =    2137.55 ms /   261 tokens (    8.22 ms per token,   121.63 tokens per second)
539.54.608.254 I slot print_timing: id  3 | task 86608 |       total time =    2501.26 ms /   566 tokens
539.54.608.255 I slot print_timing: id  3 | task 86608 |    graphs reused =      84757
539.54.608.288 I slot      release: id  3 | task 86608 | stop processing: n_tokens = 566, truncated = 0
539.57.645.387 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.343
539.57.652.454 I slot launch_slot_: id  3 | task 86871 | processing task, is_child = 0
539.59.326.417 I slot print_timing: id  3 | task 86871 | prompt eval time =     221.16 ms /   413 tokens (    0.54 ms per token,  1867.41 tokens per second)
539.59.326.423 I slot print_timing: id  3 | task 86871 |        eval time =    1452.76 ms /   176 tokens (    8.30 ms per token,   120.46 tokens per second)
539.59.326.424 I slot print_timing: id  3 | task 86871 |       total time =    1673.92 ms /   589 tokens
539.59.326.425 I slot print_timing: id  3 | task 86871 |    graphs reused =      84930
539.59.326.496 I slot      release: id  3 | task 86871 | stop processing: n_tokens = 589, truncated = 0
540.41.180.969 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.334
540.41.196.600 I slot launch_slot_: id  3 | task 87049 | processing task, is_child = 0
540.41.554.599 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 32211408394
540.41.558.652 I slot launch_slot_: id  1 | task 87053 | processing task, is_child = 0
540.44.515.298 I slot print_timing: id  1 | task 87053 | prompt eval time =     169.44 ms /   915 tokens (    0.19 ms per token,  5400.21 tokens per second)
540.44.515.306 I slot print_timing: id  1 | task 87053 |        eval time =    2787.17 ms /   299 tokens (    9.35 ms per token,   106.92 tokens per second)
540.44.515.307 I slot print_timing: id  1 | task 87053 |       total time =    2956.61 ms /  1214 tokens
540.44.515.308 I slot print_timing: id  1 | task 87053 |    graphs reused =      85225
